seed_index,seed_name,HepG2-FFA模型证据,seed_std_smiles,targetmol_id,targetmol_raw_smiles,targetmol_std_smiles,similarity,hepg2_toxic_proba_S2DV,hepg2_toxic_proba_nature,Name,Pathways,Target,Bioactivity
0,Curcumin,HepG2用 1 mM FFA 诱导24 h，curcumin 5–20 μM 可降低FFA诱导的脂质累积，且20 μM以内未见明显细胞毒性；40 μM细胞活力明显下降，因此建库时建议只把5–20 μM标为低毒有效浓度。(波兰食品与营养科学期刊),COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,T1516,COC1=CC(\C=C\C(=O)CC(=O)\C=C\C2=CC(OC)=C(O)C=C2)=CC=C1O,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,1,0.155793611,0.253657536,Curcumin,Chromatin/Epigenetic;Autophagy;Apoptosis;Immunology/Inflammation;Autophagy;Microbiology/Virology;Chromatin/Epigenetic;DNA Damage/DNA Repair;Chromatin/Epigenetic,HDAC;Histone Acetyltransferase;Nrf2;Influenza Virus;Ferroptosis;Mitophagy;Epigenetic Reader Domain;Autophagy,"Curcumin (Natural Yellow 3) is a phenolic natural product, an inhibitor of histone acetyltransferase p300/CREB (IC50=25 μM) with specificity. Curcumin has a wide range of pharmacological activities such as antitumor, anti-inflammatory and antioxidant."
9,Ginsenoside Rg1,HepG2用 1 mM FFA 建模后，ginsenoside Rg1降低脂质蓄积；文献包含细胞活力检测，并报道其通过PPARα/PPARγ等通路调节脂代谢。(Taylor & Francis Online),CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,T2777,[C@@H]1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)O[C@@H]1[C@H]2C([C@H](CC[C@@]2([C@@H]2[C@@](C1)([C@@]1(CC[C@@H]([C@H]1[C@@H](C2)O)[C@](C)(CCC=C(C)C)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)C)C)C)O)(C)C,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,1,0.363742838,0.316784726,Ginsenoside Rg1,Apoptosis;Neuroscience;NF-κB,Beta Amyloid;Apoptosis;NF-κB,"Ginsenoside Rg1 (Panaxoside Rg1) is a class of steroid glycosides, and triterpene saponins found exclusively in the plant genus Panax (ginseng). It improves spatial learning and increase hippocampal synaptophysin level in mice, plus demonstrates estrogen-like activity."
8,Gypenoside XIII,OA诱导HepG2模型中，gypenoside XIII降低脂质累积；文献同时报告细胞活力、Oil Red O、BODIPY和脂肪酸摄取相关结果。(PMC),CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,T13717,C[C@]12[C@@]([C@]3(C)[C@@](CC1)(C(C)(C)[C@@H](O)CC3)[H])(C[C@@H](O)[C@]4([C@@]2(C)CC[C@@]4([C@@](O[C@@H]5O[C@H](CO[C@H]6[C@H](O)[C@@H](O)[C@H](O)CO6)[C@@H](O)[C@H](O)[C@H]5O)(CCC=C(C)C)C)[H])[H])[H],CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,1,0.314547724,0.238792405,Gypenoside XIII,Others,Others,"Gypenoside XIII is a Gynostemma pentaphyllum-derived gypenoside that exhibits pharmacological actions consistent with its structural class, including anti-Alzheimer’s disease, anticancer, and anti-atherogenic activities, supporting its emerging significance as a multifunctional natural compound with broad therapeutic potential for neurodegenerative and systemic disorders."
7,Methyl cinnamate,FFAs诱导HepG2脂质蓄积模型中，methyl cinnamate通过AMPK通路降低脂质累积；文献显示72 h时400 μM及以上会降低细胞活力，因此建议只记录低于毒性阈值的有效剂量。(PMC),COC(=O)/C=C/c1ccccc1,TN6703,C(=C/C(OC)=O)\C1=CC=CC=C1,COC(=O)/C=C/c1ccccc1,1,0.2857062,0.12019906,Methyl (E)-cinnamate,Microbiology/Virology;Microbiology/Virology,Antifungal;Antibacterial,"Methyl (E)-cinnamate exhibits antifungal and antibacterial activity, inhibiting Staphylococcus aureus, Salmonella, Penicillium, Fusarium, and other microorganisms, and is widely used in biochemical experiments and drug synthesis research."
0,Curcumin,HepG2用 1 mM FFA 诱导24 h，curcumin 5–20 μM 可降低FFA诱导的脂质累积，且20 μM以内未见明显细胞毒性；40 μM细胞活力明显下降，因此建库时建议只把5–20 μM标为低毒有效浓度。(波兰食品与营养科学期刊),COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,T8635,COc1c(O)ccc(C=CC(CC(C=Cc2cc(OC)c(O)cc2)=O)=O)c1,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,1,0.155793611,0.45952756,CI 75300,Membrane transporter/Ion channel;Neuroscience,P2X Receptor,CI 75300 targets the P2X purinoceptor 7 (human).
17,Narirutin ,PA诱导HepG2模型中，这组柑橘黄酮在 51 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,T4S2164,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c3ccc(O)cc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,1,0.565385415,0.066868369,Narirutin,Microbiology/Virology,Antibacterial,"1. Narirutin (Naringenin-7-O-rutinoside) has antiproliferative property. 2. Narirutin has anti-oxidant property. 3. Narirutin has anti-allergic and anti-inflammatory properties , can reduce airway inflammation in ovalbumin (OVA)-sensitized / challenged NC / Nga mice , a model of allergic eosinophilic airway inflammation."
11,p-Coumaric acid,FFA诱导HepG2模型中，p-coumaric acid在文献中显示无明显细胞毒性，并降低Oil Red O染色、TG、TC和ROS；实验还涉及AMPK、SIRT1、PGC-1α等通路。(Nature),O=C(O)/C=C/c1ccc(O)cc1,T2863,c1cc(ccc1/C=C/C(=O)O)O,O=C(O)/C=C/c1ccc(O)cc1,1,0.263870468,0.098965864,p-Coumaric acid,Microbiology/Virology;Microbiology/Virology;Metabolism;Apoptosis,Apoptosis;Antibiotic;Antibacterial;Endogenous Metabolite,"p-Coumaric acid (para-Coumaric Acid) is the abundant isomer of cinnamic acid, with antitumor and anti-mutagenic activities."
11,p-Coumaric acid,FFA诱导HepG2模型中，p-coumaric acid在文献中显示无明显细胞毒性，并降低Oil Red O染色、TG、TC和ROS；实验还涉及AMPK、SIRT1、PGC-1α等通路。(Nature),O=C(O)/C=C/c1ccc(O)cc1,T7053,O=C(O)C=CC1=CC=C(O)C=C1,O=C(O)C=Cc1ccc(O)cc1,1,0.263870468,0.242392482,p-Hydroxycinnamic acid,Metabolism;Immunology/Inflammation;GPCR/G Protein;Proteases/Proteasome,Thrombin;Endogenous Metabolite;Prostaglandin Receptor,"p-Hydroxycinnamic acid (NSC-59260) can inhibit platelet activity, with IC50s of 371 μM, 126 μM for thromboxane B2 production and lipopolysaccharide-induced prostaglandin E2 generation, respectively."
5,Kaempferide,与kaempferol同一类研究中，kaempferide 5–20 μM 对HepG2活力无明显抑制，同时缓解OA诱导脂质蓄积。(PMC),COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1,T3806,COc1ccc(cc1)-c1oc2cc(O)cc(O)c2c(=O)c1O,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1,1,0.20117277,0.148262487,kaempferide,Apoptosis;Microbiology/Virology;PI3K/Akt/mTOR signaling;Stem Cells;Microbiology/Virology;Cytoskeletal Signaling;PI3K/Akt/mTOR signaling;PI3K/Akt/mTOR signaling;Endocrinology/Hormones;Apoptosis;Endocrinology/Hormones;Stem Cells;Cytoskeletal Signaling;Autophagy,Estrogen/progestogen Receptor;Apoptosis;GSK-3;Estrogen Receptor/ERR;Autophagy;Influenza Virus;Antibacterial;PI3K;Akt;Wnt/beta-catenin;FOXO,kaempferide (4'-Methylkaempferol) inhibits the proliferation of native and estrogen receptor beta overexpressing colon cancer cells through a mechanism not mediated by ligand binding dependent estrogen receptor activation.
12,Ethyl caffeate,同一研究中，ethyl caffeate在FFA诱导HepG2脂质累积模型中降低脂质蓄积、TG/TC和氧化应激，且有效浓度下未明显降低细胞活力。(Nature),CCOC(=O)/C=C/c1ccc(O)c(O)c1,T3S0013,CCOC(=O)\C=C\c1ccc(O)c(O)c1,CCOC(=O)/C=C/c1ccc(O)c(O)c1,1,0.245393771,0.212064806,Ethyl trans-caffeate,Others,Others,"1. Ethyl trans-caffeate (Caffeic Acid Ethyl Ester) has anti-inflammatory activity. 2. Ethyl trans-caffeate may as a promising natural compound for future application in chronic liver disease. 3. Ethyl trans-caffeate is a potent chemopreventive compound against skin carcinogenesis caused by solar UV exposure. 4. Ethyl trans-caffeate is the high-resolution structures of representative inhibitors in complex with human pancreatic α-amylase. 5. Ethyl trans-caffeate strongly inhibits neoplastic transformation of JB6 Cl41 cells without toxicity. PI3K, ERK1/2, and p38 kinase activities were suppressed by direct binding with HOEC in vitro."
14,Astragaloside IV,HepG2和小鼠原代肝细胞用 1 mmol/L FFA，oleate/palmitate=2:1 诱导，AS-IV可降低Oil Red O脂质蓄积并调节AMPK、ER stress和脂生成相关通路；建议回看全文补充具体细胞活力阈值。(Nature),CC(C)(O)[C@@H]1CC[C@](C)([C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@H]5C(C)(C)[C@@H](O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)CC[C@@]56C[C@@]46CC[C@]23C)O1,T2973,CC(C)(O)[C@@H]1CC[C@@](C)(O1)[C@H]1[C@H](O)C[C@@]2(C)C3C[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C4[C@]5(CC35CC[C@]12C)CCC(O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C4(C)C,CC1(C)C(O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)CC[C@]23CC24CC[C@]2(C)[C@@H]([C@@]5(C)CC[C@@H](C(C)(C)O)O5)[C@H](O)C[C@@]2(C)C4C[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C13,1,0.323042431,0.377123877,Astragaloside IV,MAPK;Proteases/Proteasome;MAPK;Endocrinology/Hormones,ERK;Estrogen/progestogen Receptor;MMP;JNK,"Astragaloside IV (AS-IV), an active component isolated from Astragalus membranaceus, suppresses the activation of ERK1/2 and JNK, and downregulates matrix metalloproteases (MMP)-2, (MMP)-9 in MDA-MB-231 breast cancer cells. Astragaloside IV is a bioactive saponin first isolated from the dried plant roots of the genus Astragalus, which is used in traditional Chinese medicine.1 It dose-dependently inhibits human adenovirus type 3 (HAdV-3) in A549 cells (IC50 = 23 μM; LC50 = 865 μM).It inhibits replication of HAdV-3 and decreases HAdV-3-induced apoptosis. It has diverse protective effects for the cardiovascular, immune, digestive, and nervous systems. In particular, it reduces myocardial infarct size in dogs when administered prior to coronary ligation and reduces reperfusion arrhythmias in isolated rat hearts."
14,Astragaloside IV,HepG2和小鼠原代肝细胞用 1 mmol/L FFA，oleate/palmitate=2:1 诱导，AS-IV可降低Oil Red O脂质蓄积并调节AMPK、ER stress和脂生成相关通路；建议回看全文补充具体细胞活力阈值。(Nature),CC(C)(O)[C@@H]1CC[C@](C)([C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@H]5C(C)(C)[C@@H](O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)CC[C@@]56C[C@@]46CC[C@]23C)O1,T6395,CC(C)(O)[C@H]1CC[C@](C)(O1)[C@H]1[C@@H](O)C[C@@]2(C)[C@@H]3C[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]4[C@]5(C[C@@]35CC[C@]12C)CC[C@H](O[C@@H]1OC[C@@H](O)[C@H](O)[C@H]1O)C4(C)C,CC(C)(O)[C@H]1CC[C@@](C)([C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@H]5C(C)(C)[C@@H](O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)CC[C@@]56C[C@@]46CC[C@]23C)O1,1,0.323042431,0.332774518,Astragaloside A,Metabolism;Membrane transporter/Ion channel,Calcium Channel,Astragaloside A (Astramembrannin I) is the primary pure saponin isolated from Astragalus membranaceus.
18,Nobiletin,PA诱导HepG2模型中，这组柑橘黄酮在 52 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,T2834,COc1ccc(cc1OC)-c1cc(=O)c2c(OC)c(OC)c(OC)c(OC)c2o1,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,1,0.168210158,0.364770486,Nobiletin,Immunology/Inflammation;NF-κB;Immunology/Inflammation;Metabolism;Apoptosis;Metabolism;Proteases/Proteasome;Autophagy,Apoptosis;ROS;Reactive Oxygen Species;MMP;Autophagy;ROR,Nobiletin (Hexamethoxyflavone) is a natural polymethoxylated flavone isolated from citrus peels with anti-inflammatory and anti-tumor activities. Nobiletin is practically insoluble (in water) and an extremely weak acidic compound (based on its pKa).
4,Kaempferol,OA诱导HepG2脂质蓄积模型中，kaempferol 5、10、20 μM 未抑制细胞活力，同时降低脂滴/TG，调节SREBP1、FAS、SCD1、PPARγ、Nrf2/HO-1等脂代谢和抗氧化通路。(PMC),O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,T2177,O=C1C=2C(OC(=C1O)C3=CC=C(O)C=C3)=CC(O)=CC2O,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1,0.228600647,0.153008242,Kaempferol,Autophagy;Apoptosis;Endocrinology/Hormones;Microbiology/Virology;Microbiology/Virology;Proteases/Proteasome;Metabolism;Endocrinology/Hormones;Autophagy,Estrogen/progestogen Receptor;Apoptosis;Estrogen Receptor/ERR;Mitophagy;Autophagy;Endogenous Metabolite;Parasite;HIV Protease,"Kaempferol (Robigenin) is a natural flavonoid and an inverse agonist of ERRα and ERRγ. Kaempferol has a wide range of antitumor, anti-inflammatory, antioxidant, antibacterial and antiviral activities."
2,Ginkgolide C,HepG2用 0.5 mM OA 诱导48 h，ginkgolide C 3–100 μM 对细胞活力无显著影响，并通过Oil Red O/BODIPY降低脂质蓄积；机制涉及AMPK/Sirt1、脂肪生成、脂解和β氧化。(ResearchGate),C[C@@H]1C(=O)O[C@H]2[C@H](O)[C@]34[C@@H]5OC(=O)[C@]3(O[C@@H]3OC(=O)[C@H](O)[C@@]34[C@H](C(C)(C)C)[C@H]5O)[C@@]12O,T2750,C[C@@H]1C(=O)O[C@H]2[C@H](O)[C@]34[C@@H]5OC(=O)[C@]3(O[C@@H]3OC(=O)[C@H](O)[C@]43[C@@H]([C@H]5O)C(C)(C)C)[C@@]12O,C[C@@H]1C(=O)O[C@H]2[C@H](O)[C@]34[C@@H]5OC(=O)[C@]3(O[C@@H]3OC(=O)[C@H](O)[C@@]34[C@H](C(C)(C)C)[C@H]5O)[C@@]12O,1,0.453749114,0.116984294,Ginkgolide C,PI3K/Akt/mTOR signaling;Chromatin/Epigenetic;Metabolism;Proteases/Proteasome;DNA Damage/DNA Repair;Chromatin/Epigenetic,Endogenous Metabolite;MMP;Sirtuin;AMPK,"Ginkgolide C (BN-52022), a natural product, can enhance the cardiac function of rats in the body."
1,Tetrahydrocurcumin,OA诱导HepG2脂质蓄积；THC 10–100 μM 处理后，Oil Red O和TG降低，并用trypan blue检测细胞活力；机制与AMPK相关。(ResearchGate),COc1cc(CCC(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O,T3735,C(CC(=O)CC(=O)CCc1cc(c(cc1)O)OC)c1cc(c(cc1)O)OC,COc1cc(CCC(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O,1,0.147879427,0.246206905,Tetrahydrocurcumin,Autophagy;Metabolism;Metabolism,Autophagy;Cytochromes P450;Endogenous Metabolite,"Tetrahydrocurcumin (HZIV 81-2), a major metabolite of curcumin, has strong antioxidant and cardioprotective properties."
19,Sinensetin,PA诱导HepG2模型中，这组柑橘黄酮在 53 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC,T4S0227,COc1ccc(cc1OC)C2=CC(=O)c3c(OC)c(OC)c(cc3O2)OC,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC,1,0.13696475,0.228131504,Sinensetin,Immunology/Inflammation;Apoptosis,PGE Synthase;TNF,"Sinensetin (Pedalitin permethyl ether) is a methylated flavone found in certain citrus fruits. pocess potent antiangiogenesis and anti-inflammatory, sinensetin enhances adipogenesis and lipolysis."
