seed_index,seed_name,HepG2-FFA模型证据,seed_std_smiles,targetmol_id,targetmol_raw_smiles,targetmol_std_smiles,similarity,hepg2_toxic_proba_S2DV,hepg2_toxic_proba_nature,Name,Pathways,Target,Bioactivity
20,Tangeretin,PA诱导HepG2模型中，这组柑橘黄酮在 54 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,T2842,COc1ccc(cc1)-c1cc(=O)c2c(OC)c(OC)c(OC)c(OC)c2o1,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,1,0.171334955,0.336853682,Tangeretin,Neuroscience;Proteases/Proteasome;Stem Cells;Apoptosis,Apoptosis;Gamma-secretase,"Tangeretin (NSC-618905), a flavonoid from citrus fruit peels, has been proven to play an important role in anti-inflammatory responses and neuroprotective effects in several disease models and was also selected as a Notch-1 inhibitor."
16,Hesperidin,PA诱导HepG2模型中，这组柑橘黄酮在 50 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,T1035,[C@H]1(CC(=O)c2c(O1)cc(cc2O)O[C@@H]1O[C@H](CO[C@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)C)O)O)O)[C@H]([C@@H]([C@H]1O)O)O)c1cc(c(cc1)OC)O,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,1,0.553638869,0.062820312,Hesperidin,Metabolism;NF-κB;Immunology/Inflammation;Immunology/Inflammation;Metabolism;Autophagy;Apoptosis,Endogenous Metabolite;Apoptosis;ROS;Reactive Oxygen Species;Autophagy,"Hesperidin (Cirantin) belongs to the flavanone glycoside group of natural products, widely found in citrus fruits. Hesperidin has antioxidant, antitumor and antiallergic activities."
10,Schisanhenol,FFA处理HepG2模型中，schisanhenol 5、10、20 μM 对HepG2/LO2活力无明显毒性，并剂量依赖性降低Oil Red O脂质染色；机制与miR-802/AMPK轴相关。(开放获取期刊目录),COc1cc2c(c(O)c1OC)-c1c(cc(OC)c(OC)c1OC)C[C@@H](C)[C@@H](C)C2,T6S1930,COc1cc2C[C@H](C)[C@H](C)Cc3cc(OC)c(OC)c(OC)c3-c2c(O)c1OC,COc1cc2c(c(O)c1OC)-c1c(cc(OC)c(OC)c1OC)C[C@@H](C)[C@@H](C)C2,1,0.295015967,0.294680116,Schisanhenol,Oxidation-Reduction;Metabolism,UGT;Antioxidant,"1. Schisanhenol (Schizanhenol) can protect against adriamycin induced heart mitochondrial toxicity. 2. Schisanhenol has antioxidative effect on human LDL oxidation, may be through scavenging free radicals. 3. Schisanhenol has anti-apoptosis effect on BACSs, may be related to its inhibition of ROS generation."
16,Hesperidin,PA诱导HepG2模型中，这组柑橘黄酮在 50 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,T0228,COc1ccc(cc1OC)[C@@H]1CC(=O)c2c(O)cc(OC3OC(COC4OC(C)C(O)C(O)C4O)C(O)C(O)C3O)cc2O1,COc1ccc([C@@H]2CC(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3O2)cc1OC,0.913043478,0.494179894,0.10447746,Methyl-Hesperidin,PI3K/Akt/mTOR signaling;Cytoskeletal Signaling;Cytoskeletal Signaling;Chromatin/Epigenetic,PKC;Akt,"Methyl Hesperidin, a flavanone glycoside (flavonoid) (C28H34O15), is abundant in citrus fruits. Its aglycone form is called hesperetin."
17,Narirutin ,PA诱导HepG2模型中，这组柑橘黄酮在 51 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,T3787,COc1ccc(cc1)[C@@H]1CC(=O)c2c(O)cc(O[C@@H]3O[C@H](CO[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)cc2O1,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1,0.892307692,0.52680258,0.061487808,Didymin,Apoptosis,Apoptosis,"Didymin (Neoponcirin) has antioxidant property. Didymin induces apoptosis by inhibiting N-Myc and upregulating RKIP in neuroblastoma, may used for neuroblastoma therapy. Didymin may be a potential therapeutic molecule for the treatment of neurodegenerative disorders associated with oxidative stress."
0,Curcumin,HepG2用 1 mM FFA 诱导24 h，curcumin 5–20 μM 可降低FFA诱导的脂质累积，且20 μM以内未见明显细胞毒性；40 μM细胞活力明显下降，因此建库时建议只把5–20 μM标为低毒有效浓度。(波兰食品与营养科学期刊),COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,T4803,COc1cc(\C=C\C(=O)CC(=O)\C=C\c2ccc(O)cc2)ccc1O,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)cc2)ccc1O,0.885714286,0.187862183,0.226916672,(E/Z)-Demethoxycurcumin,Others,Others,"(p-Hydroxycinnamoyl)feruloylmethane is found in Curcuma zedoaria and Etlingera elatior. It has a role as a metabolite, an antineoplastic agent and an anti-inflammatory agent."
17,Narirutin ,PA诱导HepG2模型中，这组柑橘黄酮在 51 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)cc3)CC4=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,T6S0221,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3cc(O)c4c(c3)O[C@H](c3ccc(O)c(O)c3)CC4=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,0.876923077,0.604036749,0.072291609,Eriocitrin,Metabolism;Apoptosis,Apoptosis;Carbonic Anhydrase,1. Eriocitrin (Eriodictyol-7-O-Rutinoside) is powerful antioxidative flavonoid; (1) Prevents oxidative damages caused by acute exercise-induced oxidative stress.(2) Lipid-lowering effects in a rat model of high-fat diet. 2. Dietary Eriocitrin ameliorates diet-induced hepatic steatosis with activation of mitochondrial biogenesis. 3. Eriocitrin and Apigenin were identified as new potent inhibitors of human carbonic anhydrase VA isozyme.
5,Kaempferide,与kaempferol同一类研究中，kaempferide 5–20 μM 对HepG2活力无明显抑制，同时缓解OA诱导脂质蓄积。(PMC),COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1,TN2898,O=C1C(O)=C(OC=2C=C(OC)C=C(O)C12)C=3C=CC(OC)=CC3,COc1ccc(-c2oc3cc(OC)cc(O)c3c(=O)c2O)cc1,0.875,0.176409894,0.179176562,"Kaempferol-7,4'-dimethyl ether",Microbiology/Virology;Oxidation-Reduction;Metabolism,Phosphatase;Antifection;Antioxidant,"Kaempferol-7,4'-dimethyl ether is isolated from the rhizomes of Zingiber phillipseae and exhibits antioxidant activity against S. aureus and E. coli with MICs at 200 and 225 μg/ml, respectively."
9,Ginsenoside Rg1,HepG2用 1 mM FFA 建模后，ginsenoside Rg1降低脂质蓄积；文献包含细胞活力检测，并报道其通过PPARα/PPARγ等通路调节脂代谢。(Taylor & Francis Online),CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,T3401,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O)C[C@@]21C,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O)C[C@]12C,0.864864865,0.333046476,0.218004298,Ginsenoside F1,Metabolism;Metabolism,Endogenous Metabolite;Cytochromes P450,"Ginsenoside F1 (20(S)-Ginsenoside F1) is an enzymatically modified derivative of ginsenoside Rg1, showing competitive inhibition of the activity of CYP3A4 and a weaker inhibition of the activity of CYP2D6."
14,Astragaloside IV,HepG2和小鼠原代肝细胞用 1 mmol/L FFA，oleate/palmitate=2:1 诱导，AS-IV可降低Oil Red O脂质蓄积并调节AMPK、ER stress和脂生成相关通路；建议回看全文补充具体细胞活力阈值。(Nature),CC(C)(O)[C@@H]1CC[C@](C)([C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@H]5C(C)(C)[C@@H](O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)CC[C@@]56C[C@@]46CC[C@]23C)O1,T3924,C(=O)(C)O[C@H]1[C@@H](OC[C@H]([C@@H]1O)O)O[C@H]1CC[C@]23C4(CC[C@]5([C@]([C@@H]4C[C@@H]([C@H]2C1(C)C)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)(C[C@@H]([C@@H]5[C@@]1(O[C@@H](CC1)C(C)(C)O)C)O)C)C)C3,CC(=O)O[C@H]1[C@H](O[C@H]2CC[C@]34CC35CC[C@]3(C)[C@@H]([C@@]6(C)CC[C@@H](C(C)(C)O)O6)[C@@H](O)C[C@@]3(C)[C@@H]5C[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]4C2(C)C)OC[C@@H](O)[C@@H]1O,0.860465116,0.350053798,0.383509078,Astragaloside II,Metabolism;Chromatin/Epigenetic;Autophagy;NF-κB;Immunology/Inflammation;Stem Cells,NF-κB;TGF-beta/Smad;Autophagy;HIF/HIF Prolyl-Hydroxylase;Interleukin,"Astragaloside II (Astrasieversianin VIII) is an effective MDR reversal agent and may be a potential adjunctive agent for hepatic cancer chemotherapy. Astragaloside II also induces osteogenic activities, differentiation, proliferation, and mineralization, through the bone morphogenetic protein-2/MAPK and Smad1/5/8 pathways."
14,Astragaloside IV,HepG2和小鼠原代肝细胞用 1 mmol/L FFA，oleate/palmitate=2:1 诱导，AS-IV可降低Oil Red O脂质蓄积并调节AMPK、ER stress和脂生成相关通路；建议回看全文补充具体细胞活力阈值。(Nature),CC(C)(O)[C@@H]1CC[C@](C)([C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@H]5C(C)(C)[C@@H](O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)CC[C@@]56C[C@@]46CC[C@]23C)O1,T5S0836,CC(=O)O[C@H]1[C@H](O)CO[C@@H](O[C@H]2CC[C@]34C[C@]33CC[C@]5(C)[C@H]([C@@H](O)C[C@@]5(C)[C@@H]3C[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]4C2(C)C)[C@@]2(C)CC[C@H](O2)C(C)(C)O)[C@@H]1O,CC(=O)O[C@H]1[C@H](O)CO[C@@H](O[C@H]2CC[C@]34C[C@]35CC[C@]3(C)[C@@H]([C@@]6(C)CC[C@@H](C(C)(C)O)O6)[C@@H](O)C[C@@]3(C)[C@@H]5C[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]4C2(C)C)[C@@H]1O,0.860465116,0.350053798,0.368623144,Isoastragaloside II,Others,Others,"Isoastragaloside II (Astrasieversianin VII) is a derivative Astragaloside I, an ingredient in Astragalus membranaceus which is reported to have osteogenic properties."
14,Astragaloside IV,HepG2和小鼠原代肝细胞用 1 mmol/L FFA，oleate/palmitate=2:1 诱导，AS-IV可降低Oil Red O脂质蓄积并调节AMPK、ER stress和脂生成相关通路；建议回看全文补充具体细胞活力阈值。(Nature),CC(C)(O)[C@@H]1CC[C@](C)([C@H]2[C@@H](O)C[C@@]3(C)[C@@H]4C[C@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@H]5C(C)(C)[C@@H](O[C@@H]6OC[C@@H](O)[C@H](O)[C@H]6O)CC[C@@]56C[C@@]46CC[C@]23C)O1,T82639,C[C@]12[C@]3([C@]4([C@]5(C4)[C@@]([C@@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C3)(C(C)(C)[C@@H](O[C@H]7[C@H](O)[C@@H](O)[C@H](OC(C)=O)CO7)CC5)[H])CC[C@]1(C)[C@]([C@@H](O)C2)([C@]8(C)O[C@H]([C@](C)(C)O)CC8)[H])[H],CC(=O)O[C@@H]1CO[C@@H](O[C@H]2CC[C@]34C[C@]35CC[C@]3(C)[C@@H]([C@@]6(C)CC[C@@H](C(C)(C)O)O6)[C@@H](O)C[C@@]3(C)[C@@H]5C[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]4C2(C)C)[C@H](O)[C@H]1O,0.858823529,0.346949203,0.348718726,Cyclocephaloside II,Others,Others,"Cyclocephaloside II is a natural product extracted from the roots of Astragalus brachypterus and Astragalus microcephalus, belonging to the class of cycloalkane triterpenoid saponins with potential biological activities. Astragalus saponin has the effect of improving myocardial function."
9,Ginsenoside Rg1,HepG2用 1 mM FFA 建模后，ginsenoside Rg1降低脂质蓄积；文献包含细胞活力检测，并报道其通过PPARα/PPARγ等通路调节脂代谢。(Taylor & Francis Online),CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,T2932,C\C(C)=C\CC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@H](C[C@@]21C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,0.855263158,0.331046126,0.334392116,Ginsenoside Rh1,Immunology/Inflammation;Immunology/Inflammation;Metabolism;DNA Damage/DNA Repair;Metabolism;Apoptosis,IL Receptor;Endogenous Metabolite;TNF;Interleukin;PPAR,"Ginsenoside Rh1 (Sanchinoside B2) , one of the main constituents of Panax ginseng, exhibits anti-inflammatory effect."
9,Ginsenoside Rg1,HepG2用 1 mM FFA 建模后，ginsenoside Rg1降低脂质蓄积；文献包含细胞活力检测，并报道其通过PPARα/PPARγ等通路调节脂代谢。(Taylor & Francis Online),CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,T3793,[H][C@]12C[C@@H](O)[C@@H]3[C@H](CC[C@@]3(C)[C@]1(C)C[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@@]1([H])C(C)(C)[C@@H](O)CC[C@]21C)[C@](C)(O)CCC=C(C)C,CC(C)=CCC[C@@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,0.855263158,0.331046126,0.322767822,(20R)-Ginsenoside Rh1,Others,Others,(20R)-Ginsenoside Rh1 (20(R)-Ginsenoside Rh1) can inhibit the thrombin-induced conversion of fibrinogen to fibrin.
9,Ginsenoside Rg1,HepG2用 1 mM FFA 建模后，ginsenoside Rg1降低脂质蓄积；文献包含细胞活力检测，并报道其通过PPARα/PPARγ等通路调节脂代谢。(Taylor & Francis Online),CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,T2961,[C@@H]1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)O[C@@](C)(CCC=C(C)C)[C@H]1CC[C@]2([C@@]3(C[C@@H]([C@H]4C([C@H](CC[C@@]4([C@H]3C[C@H]([C@H]12)O)C)O)(C)C)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O[C@H]1[C@@H]([C@H]([C@@H](CO1)O)O)O)C)C,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3OC[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,0.853658537,0.383822905,0.395332364,Notoginsenoside R1,MAPK;Apoptosis;Neuroscience,Beta Amyloid;ERK;Apoptosis,"Notoginsenoside R1 (Sanchinoside R1) belongs to the saponin class of natural products, and is the main active monomer of Panax ginseng. Notoginsenoside R1 has cardiovascular, neuroprotective, hepatoprotective, antitumor and immunomodulatory activities."
