seed_index,seed_name,HepG2-FFA模型证据,seed_std_smiles,targetmol_id,targetmol_raw_smiles,targetmol_std_smiles,similarity,hepg2_toxic_proba_S2DV,hepg2_toxic_proba_nature,Name,Pathways,Target,Bioactivity
8,Gypenoside XIII,OA诱导HepG2模型中，gypenoside XIII降低脂质累积；文献同时报告细胞活力、Oil Red O、BODIPY和脂肪酸摄取相关结果。(PMC),CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,T38495,[H][C@@]1(CC[C@]2(C)[C@]1([H])[C@H](O)C[C@]1([H])[C@@]3(C)CC[C@H](O)C(C)(C)[C@]3([H])CC[C@@]21C)[C@](C)(CCC=C(C)C)O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,0.853333333,0.317154924,0.242181583,Gypenoside LXXV,Endocrinology/Hormones,Glucocorticoid Receptor,"Gypenoside LXXV is a natural saponin discovered in Panax ginseng that binds to the glucocorticoid receptor and translocates into the cell nucleus, thereby promoting wound healing and upregulating CTGF."
8,Gypenoside XIII,OA诱导HepG2模型中，gypenoside XIII降低脂质累积；文献同时报告细胞活力、Oil Red O、BODIPY和脂肪酸摄取相关结果。(PMC),CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,T3829,C\C(C)=C/CC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O)C[C@@]21C,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O)C[C@]12C,0.846153846,0.357394477,0.223793226,Ginsenoside F3,Immunology/Inflammation;Immunology/Inflammation,IFNAR;Interleukin,"Ginsenoside-F3 has immunoenhancing activity by regulating production and gene expression of type 1, type 2 cytokines in murine spleen cells. Ginsenoside-F3 enhances the NF-kappaB DNA binding activity induced by ConA in murine spleen cells (10 μM)."
8,Gypenoside XIII,OA诱导HepG2模型中，gypenoside XIII降低脂质累积；文献同时报告细胞活力、Oil Red O、BODIPY和脂肪酸摄取相关结果。(PMC),CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,T6528,[H][C@@]12[C@H](CC[C@@]1(C)[C@]1(C)CC[C@@]3([H])C(C)(C)[C@H](CC[C@]3(C)[C@@]1([H])C[C@H]2O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@](C)(CCC=C(C)C)O[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,0.827160494,0.344090573,0.249647584,Gynostemma Extract,NF-κB;Immunology/Inflammation;Cytoskeletal Signaling;PI3K/Akt/mTOR signaling;Immunology/Inflammation;Neuroscience;MAPK;Metabolism;Immunology/Inflammation,Akt;NO Synthase;Interleukin;COX;NF-κB;p38 MAPK;Endogenous Metabolite,Gynostemma Extract (Gypenoside IX) is a saponins extract derived from the Gynostemma pentaphyllum.
10,Schisanhenol,FFA处理HepG2模型中，schisanhenol 5、10、20 μM 对HepG2/LO2活力无明显毒性，并剂量依赖性降低Oil Red O脂质染色；机制与miR-802/AMPK轴相关。(开放获取期刊目录),COc1cc2c(c(O)c1OC)-c1c(cc(OC)c(OC)c1OC)C[C@@H](C)[C@@H](C)C2,T2926,C[C@@H]1Cc2cc(c(c(c2c2c(c(c(cc2C[C@@H]1C)OC)OC)OC)OC)OC)OC,COc1cc2c(c(OC)c1OC)-c1c(cc(OC)c(OC)c1OC)C[C@@H](C)[C@@H](C)C2,0.8125,0.258752978,0.364757182,Schisandrin A,Autophagy;Metabolism;Microbiology/Virology,Virus Protease;Cytochromes P450;Autophagy,"Schisandrin A, a primary active component extracted from the traditional Eastern medicine Schisandra chinensis, inhibits CYP3A activity, with an IC50 of 6.60 μM and a Ki of 5.83 μM."
18,Nobiletin,PA诱导HepG2模型中，这组柑橘黄酮在 52 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,T5714,COc1ccc(cc1OC)-c1cc(=O)c2c(O)c(OC)c(OC)c(OC)c2o1,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)c(OC)c3o2)cc1OC,0.80952381,0.17677362,0.377090944,5-O-Demethylnobiletin,Metabolism;GPCR/G Protein,Lipoxygenase;Leukotriene Receptor,"5-O-Demethylnobiletin (5-DEMETHYLNOBILETIN) is a natual product, has anti-inflammatory activity, it may act through a direct inhibition of 5-LOX, without affecting the expression of COX-2."
19,Sinensetin,PA诱导HepG2模型中，这组柑橘黄酮在 53 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC,TN6930,COc(ccc(C(Oc(c1c2O)cc(OC)c2OC)=CC1=O)c1)c1OC,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1OC,0.80952381,0.143238245,0.203020632,5-Desmethylsinensetin,Microbiology/Virology,Antibacterial,"5-desmethylsinensetin is a natural product isolated from Stevia satureiifolia var. satureiifolia with antiprotozoal activity, 5-desmethylsinensetin shows IC50 values of 0.4 μg/mL on T. cruzi epimastigotes and 75.1 μg/mL on trypomastigotes, respectively."
4,Kaempferol,OA诱导HepG2脂质蓄积模型中，kaempferol 5、10、20 μM 未抑制细胞活力，同时降低脂滴/TG，调节SREBP1、FAS、SCD1、PPARγ、Nrf2/HO-1等脂代谢和抗氧化通路。(PMC),O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,T3668,Oc1cc(O)c2c(c1)oc(-c1ccccc1)c(O)c2=O,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,0.805555556,0.233594087,0.160042824,Galangin,Metabolism;MAPK;NF-κB;Autophagy,Cytochromes P450;ERK;NF-κB;Autophagy,"Galangin (Norizalpinin) is an agonist/antagonist of the arylhydrocarbon receptor, and also shows inhibition of CYP1A1 activity."
20,Tangeretin,PA诱导HepG2模型中，这组柑橘黄酮在 54 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,TN1675,O=C1C=C(OC2=C(OC)C(OC)=C(OC)C(O)=C12)C=3C=CC(OC)=CC3,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)c(OC)c3o2)cc1,0.8,0.18788644,0.352530662,Gardenin B,Apoptosis;Proteases/Proteasome;Proteases/Proteasome;Apoptosis;Ubiquitination;Cell Cycle/Checkpoint;DNA Damage/DNA Repair;Immunology/Inflammation;Immunology/Inflammation,Apoptosis;Cysteine Protease;ROS;Caspase;DUB;NO Synthase,"Gardenin B exhibits superior antiproliferative activity against lung, breast, colon, hepatic and leukaemia cell lines as well as in keratinocytes ."
8,Gypenoside XIII,OA诱导HepG2模型中，gypenoside XIII降低脂质累积；文献同时报告细胞活力、Oil Red O、BODIPY和脂肪酸摄取相关结果。(PMC),CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,T3811,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@@]21C,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,0.797297297,0.279254178,0.262986133,Ginsenoside C-K,Immunology/Inflammation;Cell Cycle/Checkpoint;Neuroscience;Immunology/Inflammation;Metabolism,Cell Cycle Arrest;COX;NO Synthase;Cytochromes P450,Ginsenoside C-K (Ginsenoside K) is a bacterial metabolite of G-Rb1 exhibiting anti-inflammatory effects by reducing iNOS and COX-2.
5,Kaempferide,与kaempferol同一类研究中，kaempferide 5–20 μM 对HepG2活力无明显抑制，同时缓解OA诱导脂质蓄积。(PMC),COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1,TN1622,O=C1C(OC)=C(OC=2C=C(O)C=C(O)C12)C=3C=CC(OC)=CC3,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2OC)cc1,0.790697674,0.162981667,0.134779692,Ermanin,Microbiology/Virology;Immunology/Inflammation;Proteases/Proteasome;Microbiology/Virology;Microbiology/Virology;Neuroscience;Microbiology/Virology;Immunology/Inflammation;Immunology/Inflammation,NOS;Antibiotic;NO Synthase;COX;Influenza Virus;Antibacterial;HIV Protease,Ermanin is a flavonoid isolated from Tanacetum microphyllum.Ermanin inhibits platelet aggregation and has anti-tuberculosis and anti-viral/bacterial properties.Ermanin has anti-inflammatory activity by inhibiting the expression of iNOS and COX-2.Ermanin may have anti-HIV-1 activity. Ermanin is effective in inhibiting Dione juno larvae at lower concentrations.
19,Sinensetin,PA诱导HepG2模型中，这组柑橘黄酮在 53 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC,TN2846,COc1cc(cc(OC)c1OC)-c1cc(=O)c2c(OC)c(OC)c(OC)cc2o1,COc1cc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc(OC)c1OC,0.789473684,0.162197525,0.224886564,"3',4',5,5',6,7-Hexamethoxyflavone",Microbiology/Virology,Parasite,"3',4',5,5',6,7-Hexamethoxyflavone is a flavonoid with notable antiprotozoal activity, and 3',4',5,5',6,7-Hexamethoxyflavone exhibits inhibitory effects against Trypanosoma brucei rhodesiense with an IC50 value of 21.3 μM, corresponding to 8.58 μg/mL, thereby demonstrating its potential as a bioactive compound in the investigation of natural product-derived therapeutics for protozoan parasitic infections."
18,Nobiletin,PA诱导HepG2模型中，这组柑橘黄酮在 52 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,TN1244,COc(ccc(C(Oc(c(OC)c1OC)c2c(OC)c1OC)=CC2=O)c1)c1O,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1O,0.785714286,0.179525373,0.33052699,3'-Demethylnobiletin,Metabolism;Cytoskeletal Signaling;Metabolism;DNA Damage/DNA Repair;Cell Cycle/Checkpoint;JAK/STAT signaling;Stem Cells;Tyrosine Kinase/Adaptors;Angiogenesis;NF-κB,Src;STAT;Lipoxygenase;DNA/RNA Synthesis;Integrin;LDL;NF-κB,"3'-Demethylnobiletin has chemopreventive effects on colon carcinogenesis, it can significantly inhibit the growth of human colon cancer cells, cause cell-cycle arrest, induce apoptosis, and profoundly modulate signaling proteins related with cell proliferation and cell death."
5,Kaempferide,与kaempferol同一类研究中，kaempferide 5–20 μM 对HepG2活力无明显抑制，同时缓解OA诱导脂质蓄积。(PMC),COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1,TN2151,COc1cc(O)c2c(c1)oc(-c1ccc(O)cc1)c(O)c2=O,COc1cc(O)c2c(=O)c(O)c(-c3ccc(O)cc3)oc2c1,0.785714286,0.20117277,0.167457787,Rhamnocitrin,MAPK,p38 MAPK,"Rhamnocitrin can enhance the immune function, improve the formation of spleen cells of mice serum hemolysin of chicken red blood cell immune."
4,Kaempferol,OA诱导HepG2脂质蓄积模型中，kaempferol 5、10、20 μM 未抑制细胞活力，同时降低脂滴/TG，调节SREBP1、FAS、SCD1、PPARγ、Nrf2/HO-1等脂代谢和抗氧化通路。(PMC),O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,T2174,c1(c(O)c(=O)c2c(O)cc(O)cc2o1)c1cc(O)c(O)cc1,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0.783783784,0.266346324,0.167384954,Quercetin,NF-κB;Metabolism;Immunology/Inflammation;Immunology/Inflammation;PI3K/Akt/mTOR signaling;Autophagy;Apoptosis;Autophagy,Apoptosis;Mitophagy;Autophagy;PI3K;ROS;Reactive Oxygen Species,"Quercetin, a flavonoid natural product, is a SIRT1 activator. It is also a PI3K inhibitor, inhibiting PI3Kγ, PI3Kδ, and PI3Kβ with IC50 values of 2.4, 3.0, and 5.4 μM, respectively. Recognized as a heat shock protein inhibitor, Quercetin can significantly reduce exosome release in TII models by downregulating Hsp70 or Hsp90."
18,Nobiletin,PA诱导HepG2模型中，这组柑橘黄酮在 52 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,T2S0223,COc1ccc(cc1OC)-c1cc(=O)c2c(OC)cc(OC)c(OC)c2o1,COc1ccc(-c2cc(=O)c3c(OC)cc(OC)c(OC)c3o2)cc1OC,0.780487805,0.136527932,0.273410011,Isosinensetin,MAPK;MAPK;NF-κB;Membrane transporter/Ion channel;Metabolism;Neuroscience;Membrane transporter/Ion channel;MAPK;Microbiology/Virology;Oxidation-Reduction;Immunology/Inflammation;Microbiology/Virology;Proteases/Proteasome;Metabolism,Antibacterial;Antioxidant;p38 MAPK;NF-κB;Phosphatase;ERK;Calcium Channel;ROS;HIV Protease;P-gp;JNK,1. Isosinensetin (6-Demethoxynobiletin) shows antioxidant and HIV-1 protease inhibiting activities.
0,Curcumin,HepG2用 1 mM FFA 诱导24 h，curcumin 5–20 μM 可降低FFA诱导的脂质累积，且20 μM以内未见明显细胞毒性；40 μM细胞活力明显下降，因此建库时建议只把5–20 μM标为低毒有效浓度。(波兰食品与营养科学期刊),COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,T3S0006,COC(/C=C/c(cc1)cc(OC)c1O)=O,COC(=O)/C=C/c1ccc(O)c(OC)c1,0.771428571,0.159295474,0.213636697,(E)-Ferulic acid methyl ester,Immunology/Inflammation;Apoptosis;Neuroscience;Immunology/Inflammation;MAPK;Immunology/Inflammation;MAPK;Microbiology/Virology,JNK;COX;NO Synthase;TNF;p38 MAPK;IL Receptor;Antifection,"(E)-Ferulic acid methyl ester (Methyl (E)-ferulate) is a possible inhibitor of the mitogen activated phosphor kinase pathway, it could be a potential anti-inflammatory agent isolated for the first time in medicinal plant S. tuberosa. (E)-Ferulic acid methyl ester has promising anthelmintic activity against Haemonchus contortus."
0,Curcumin,HepG2用 1 mM FFA 诱导24 h，curcumin 5–20 μM 可降低FFA诱导的脂质累积，且20 μM以内未见明显细胞毒性；40 μM细胞活力明显下降，因此建库时建议只把5–20 μM标为低毒有效浓度。(波兰食品与营养科学期刊),COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,TL0004,COC(C=Cc1cc(OC)c(O)cc1)=O,COC(=O)C=Cc1ccc(O)c(OC)c1,0.771428571,0.159295474,0.480150198,FERULIC ACID METHYL ESTER,Autophagy;MAPK,Autophagy;p38 MAPK,"FERULIC ACID METHYL ESTER (Methyl ferulate) is a hydroxycinnamic acid that is abundant in plants and originally derived from giant fennel (F. communis). This naturally-occurring phenolic has antioxidant activities that provide protection against inflammation and cancer. Ferulic acid methyl ester is a lipophilic derivative of ferulic acid, demonstrating increased ability to cross cell membranes."
19,Sinensetin,PA诱导HepG2模型中，这组柑橘黄酮在 53 μM 条件下检测了MTT细胞活力，并降低Oil Red O染色和TG；因为是PA-only模型，建议单独标注为PA-induced。(兽医科学杂志),COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC,TN1271,O=C1C=C(C2=CC=C(OC)C=C2)OC3=CC(OC)=C(OC)C(OC)=C13,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1,0.756097561,0.137768453,0.209157847,Scutellarein tetramethyl ether,Immunology/Inflammation;GPCR/G Protein;NF-κB;Immunology/Inflammation;Microbiology/Virology;Neuroscience,NF-κB;PAFR;NO Synthase;COX;Antibacterial,"Scutellarein tetramethyl ether (4',5,6,7-Tetramethoxyflavone) is extracted from Siam weeds and exhibits anti-inflammatory activity through NF-κB pathway."
4,Kaempferol,OA诱导HepG2脂质蓄积模型中，kaempferol 5、10、20 μM 未抑制细胞活力，同时降低脂滴/TG，调节SREBP1、FAS、SCD1、PPARγ、Nrf2/HO-1等脂代谢和抗氧化通路。(PMC),O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,T2835,Oc1ccc(c(O)c1)-c1oc2cc(O)cc(O)c2c(=O)c1O,O=c1c(O)c(-c2ccc(O)cc2O)oc2cc(O)cc(O)c12,0.75,0.271682704,0.129335669,Morin,Tyrosine Kinase/Adaptors;Apoptosis;Metabolism;Immunology/Inflammation,Apoptosis;Phosphatase;ROS;IGF-1R,"Morin (Calico Yellow) was found to be a weak inhibitor of fatty acid synthase (IC50: 2.33 μM). Morin is a yellow color substance that can be isolated from Maclura pomifera (Osage orange), Maclura tinctoria (old fustic) and from leaves of Psidium guajava (common guava)."
4,Kaempferol,OA诱导HepG2脂质蓄积模型中，kaempferol 5、10、20 μM 未抑制细胞活力，同时降低脂滴/TG，调节SREBP1、FAS、SCD1、PPARγ、Nrf2/HO-1等脂代谢和抗氧化通路。(PMC),O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,T0579,Oc1cc(O)c2c(oc(c(O)c2=O)c2cc(O)c(O)c(O)c2)c1,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,0.75,0.303641439,0.161223452,Myricetin,Metabolism;PI3K/Akt/mTOR signaling;Apoptosis;Autophagy,Apoptosis;Autophagy;Endogenous Metabolite;PI3K,"Myricetin (Cannabiscetin) is a natural flavonoid and MEK1 inhibitor. Myricetin has hypoglycemic, antioxidant, hepatoprotective, anti-tumor and anti-inflammatory activities."
